objectid,objectname,location,legalstatus,class_name,strat_name,tect_name,descript,url,source,y,x
394,Печера Перлина,"на пд-зх від с. Крутилів, Гусятинський район",так,спелеологічний,Середній Міоцен,Волино-Подільська плита,"Назва пов'язана з тим, що там знайдено печерні перлини — кульки з кальциту діаметром 10—12 мм. Тут також є сталактити, сталагміти та інші натічні утворення. На відміну від інших печер Поділля, «Перлина» утворена в товщі вапняків Товтрового кряжу. Ця єдина відома на Поділлі вертикальна печера має форму колодязя завглибшки 11 м, що продовжується похилим тріщинним ходом із невеликими уступами. Загальна глибина — бл. 26 м. Печера розташона в межах заповідника «Медобори». Має наукову й естетичну цінність.",http://vsviti.com.ua/wp-content/uploads/2012/05/%D0%A2%D0%B0%D0%BA-%D0%B2%D0%B8%D0%B3%D0%BB%D1%8F%D0%B4%D0%B0%D1%8E%D1%82%D1%8C-%D0%BF%D0%B5%D1%87%D0%B5%D1%80%D0%BD%D1%96-%D0%BF%D0%B5%D1%80%D0%BB%D0%B8%D0%BD%D0%B8.jpg,http://odb.te.ua/2051,49.229716,26.191272
5,Виходи гранитів житомирського комплексу,"м. Корець, вздовж р. Корчик",ні,петрографічний,Палеопротерозой,Український Щит,"Виходи гранітів у вигляді скель з прожилками пегматитів, аплітів. В Новокорецькому кар'єрі зустрічаються пегматитові утворення, мусковіт, кристали турмаліну-шерлу. ",,,50.60987,27.150174
381,Конгресів яр,"м. Лисичанськ, Попаснянський р-н",так,"стратиграфічний, тектонічний","Середній Карбон, Тріас, Верхня Крейда, Палеоген",Донецька Складчаста Споруда,"Унікальне відслонення зони Північно-Донецького насуву, одного з найбільших диз'юнктивів північної Донщини. Спостерігаються шари середньокам'яновугільного віку з великими кутами падіння та тріасові глини з кутами зворотного падіння, які знаходяться в тектонічному контакті з відкладеннями верхньокрейдяного і палеогенового віку. Об'єкт має велике науково-пізнавальне значення.",https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Kongresiv_jar_2016_1.jpg/288px-Kongresiv_jar_2016_1.jpg,https://uk.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BD%D0%B3%D1%80%D0%B5%D1%81%D1%96%D0%B2_%D1%8F%D1%80,48.956148,38.399837
161,Звенигородські конгломерати,Пд. околиця м. Звенигородка,так,петрографічний,"Архей, Палеопротерозой",Український Щит,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Zvenygorodski_konglomeraty.JPG/800px-Zvenygorodski_konglomeraty.JPG,,49.037713,30.975747
4,Берестовецький комплекс,"Кар'єр 10, с. Берестовець, північний захід, Костопільський р-н",ні,стратиграфічний,Едіакарій,Волино-Подільська плита,"Знизу в кар'єрі розкриті стовпчасті та кулясті базальти, смуга лавобрекчії. Зверху незгідно залягайють сеноманські конгломерати з морською фауною. У північній частині кар'єру є туронські вапняки також з морською фауною.",,,50.869024,26.297637
329,Скеля Сфінкс,"Корсунь-Шевченківський район, околиця с. Стеблів на р. Рось",так,палеонтологічний,Архей,Український Щит,,,,49.415392,31.128586
32,Водоспад на р. Кам'янка,"р. Кам'янка, Сколівський р-н",так,геоморфологічний,Верхній Палеоцен,Складчасті Карпати,"У середній течії р. Кам'янка (притока р. Опір) спостерігається каскад невеликих водоспадів, найбільший з яких має висоту 5 м, і які приурочені до уступів масивних та грубошаруватих пісковиків ямненської світи. Вище водоспаду річка протікає у каньйоноподібній долині, яка має характер долини прориву.",http://skole.org.ua/pics/vodospad.jpg,,49.033333,23.566667
62,Відслонення білокоровицьких кварцитів,"с. Рудня-Озерянська, Олевський р-н, ДП «Білокоровицьке ЛГ»",так,петрографічний,Протерозой,Український Щит,Охороняється відслонення унікальних середньо- і дрібнозернистих кварцитів світлого рожевувато-сірого кольору.,,http://www.studfiles.ru/preview/5370685/page:4/,51.281132,28.043962
370,Балка Кровецька,"1 км на пд-сх від с. Іванопілля, Костянтинівський р-н",так,"стратиграфічний, палеонтологічний, тектонічний",Карбон,Донецька Складчаста Споруда,"Балка простягається від долини р. Кривий Торець (притока Казеного Торця) і розгалужується на два відроги. У балці чітко прослідковуються відслонення араукаритової світи пісковиків верхньо­кам’яно­вугільних відкладів з розривними порушеннями. Тут унаслідок тектонічних процесів були зім’яті горизонтальні 12-кілометрові складки осадових порід. Сірі та сіро-зелені щільні дрібнозернисті пісковики зім’яли та витіснили крупнозернисті рудувато-коричневі пісковики, складки яких зайняли вертикальне положення. На території балки найповніше представлені викопні рештки стовбурів хвойних дерев (родини араукарієвих), які перебувають на різних стадіях перетворення на кам’яне вугілля.",https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/%D0%92%D0%B8%D0%B4_%D0%BD%D0%B0_%D0%B1%D0%B0%D0%BB%D0%BA%D1%83_%D0%9A%D1%80%D0%B0%D0%B2%D0%B5%D1%86%D0%BA%D1%83%D1%8E.jpg/300px-%D0%92%D0%B8%D0%B4_%D0%BD%D0%B0_%D0%B1%D0%B0%D0%BB%D0%BA%D1%83_%D0%9A%D1%80%D0%B0%D0%B2%D0%B5%D1%86%D0%BA%D1%83%D1%8E.jpg,=http://esu.com.ua/search_articles.php?id=2074,48.460174,37.786908
315,Скеля Адама Міцкевича,"Корсунь-Шевченківський район, околиця с. Стеблів на р. Рось",так,геоморфологічний,Архей,Український Щит,"Площа 0,1 га. За переказами, скеля була улюбленим місцем відпочинку Адама Міцкевича.",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/%D0%A1%D0%BA%D0%B5%D0%BB%D1%8F_%D0%90%D0%B4%D0%B0%D0%BC%D0%B0_%D0%9C%D1%96%D1%86%D0%BA%D0%B5%D0%B2%D0%B8%D1%87%D0%B0.jpg/288px-%D0%A1%D0%BA%D0%B5%D0%BB%D1%8F_%D0%90%D0%B4%D0%B0%D0%BC%D0%B0_%D0%9C%D1%96%D1%86%D0%BA%D0%B5%D0%B2%D0%B8%D1%87%D0%B0.jpg,https://uk.wikipedia.org/wiki/%D0%A1%D0%BA%D0%B5%D0%BB%D1%8F_%D0%90%D0%B4%D0%B0%D0%BC%D0%B0_%D0%9C%D1%96%D1%86%D0%BA%D0%B5%D0%B2%D0%B8%D1%87%D0%B0,49.416339,31.097955
38,Чортова скеля,східна околиця м. Львів,так,геоморфологічний,Середній Міоцен,Волино-Подільська плита,Гора Чортова скеля (414 м) завершує південно східну окраїну Львівського плато. Плосковершинний ерозійний останець увінчаний оригінальними (химерними) формами вивітрювання пісковиків верхньої частини баденського регіоярусу. Це стрімкі вежеподібні скелі висотою до 20 м. У карбонатних пісковиках різної щільності чітко виражена скісна шаруватість. Типовий приклад ерозійних останців. На схилах гори чітко виражені суфозійні карстові лійки та зсуви. Має історичну цінність - за часів Галицько-Волинського князівства тут були розташовані сторожові пости.,http://photos.wikimapia.org/p/00/01/45/95/92_big.jpg,,49.828889,24.117222
53,Буглівський стратотип,"північна околиця с.Огризківці, Лановецький район",так,стратиграфічний,Міоцен,Український Щит,"В циркоподібній улоговині під охороною - відслонення нижньосарматської товщі (міоцен), серед порід якої виділяються так звані буглівські верстви, складені кварцовими пісками, пісковиками, піщанистими глинами, мергелями і вапняками, заг. потужністю бл. 16 м.",,https://uk.wikipedia.org/wiki/%D0%91%D1%83%D0%B3%D0%BB%D1%96%D0%B2%D1%81%D1%8C%D0%BA%D0%B8%D0%B9_%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%82%D0%B8%D0%BF,49.777028,26.07611
384,Пісковики Бернашівки,"пн-сх околиця села Бернашівка, Могилів-Подільський р-н",так,палеонтологічний,Докембрій,Волино-Подільська плита,"Місце унікального відслонення порід яришівської світи докембрійських відкладів у Борщівському яру, де виявлені рештки нитчастих водоростей та мікропланктону, що свідчить про існування життя в археї і протерозої.",,http://esu.com.ua/search_articles.php?id=39476,48.561923,27.480371
34,Гребенівський кар'єр,"с. Гребенів, Сколівський р-н",ні,"стратиграфічний, тектонічний",Верхня Крейда,Складчасті Карпати,У стінці кар'єру протягом 300 м розкритий різноритмічний двокомпонентний шліф з потужними лінзами пісковиків (типові турбідитні утворення) крейдового віку. Спостерігаються складки з розмахом крил до 50 м. Об'єкт маєнаукове значення.,http://lh6.ggpht.com/_Rsxgn48Zapk/SwrvCTzqMII/AAAAAAAAAt8/wJXUhISVu4E/SDC10065.JPG,,48.95602,23.486885
6,Маренинсько-Устянські граніти,"береги р. Случ, с. Устя Корецького р-ну та с. Маринин, Березнівський р-н",так,петрографічний,Палеопротерозой,Український Щит,Виходи гнейсу тетерівської серії та гранитів житомирського комплексу у вигляді лінійних складок. Утворюють скелі. З гранітами також знаходяться пегматито-аплітові утворення.,"https://upload.wikimedia.org/wikipedia/uk/thumb/b/b5/%D0%9C%D0%B0%D1%80%D0%B5%D0%BD%D0%B8%D0%BD%D1%81%D1%8C%D0%BA%D0%BE-%D0%A3%D1%81%D1%82%D1%8F%D0%BD%D1%81%D1%8C%D0%BA%D1%96_%D0%B3%D1%80%D0%B0%D0%BD%D1%96%D1%82%D0%B8,_%D0%B2%D0%B8%D1%85%D1%96%D0%B4_%D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%B0%D0%BB%D1%96%D1%87%D0%BD%D0%B8%D1%85_%D0%BF%D0%BE%D1%80%D1%96%D0%B4_28_%D1%87%D0%B5%D1%80._2008_%D1%80.jpg/220px-%D0%9C%D0%B0%D1%80%D0%B5%D0%BD%D0%B8%D0%BD%D1%81%D1%8C%D0%BA%D0%BE-%D0%A3%D1%81%D1%82%D1%8F%D0%BD%D1%81%D1%8C%D0%BA%D1%96_%D0%B3%D1%80%D0%B0%D0%BD%D1%96%D1%82%D0%B8,_%D0%B2%D0%B8%D1%85%D1%96%D0%B4_%D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%B0%D0%BB%D1%96%D1%87%D0%BD%D0%B8%D1%85_%D0%BF%D0%BE%D1%80%D1%96%D0%B4_28_%D1%87%D0%B5%D1%80._2008_%D1%80.jpg",,50.813,27.13825
66,Відслонення девону в м.Чорткові,"Чортківський район, с. Вигнанка, лівий схил р. Серет, 1 км вище по течії від м. Чорткова.",так,"стратиграфічний, палеонтологічний",Нижній Девон,Волино-Подільська плита,"Під охороною — відслонення потужної (бл. 40 м) товщі темно-коричневих, зеленувато-сірих тонковерствуватих аргілітів з окремими прошарками вапняків, що містять рештки тентакулітів, остракод, пелеципод. Ці породи належать до жединського ярусу і є стратотипом чортківського горизонту. Відслонення має важливе наукове значення.",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/61-255-5010_%D0%B2%D1%96%D0%B4%D1%81%D0%BB%D0%BE%D0%BD%D0%B5%D0%BD%D0%BD%D1%8F_%D0%B4%D0%B5%D0%B2%D0%BE%D0%BD%D1%83.JPG/1024px-61-255-5010_%D0%B2%D1%96%D0%B4%D1%81%D0%BB%D0%BE%D0%BD%D0%B5%D0%BD%D0%BD%D1%8F_%D0%B4%D0%B5%D0%B2%D0%BE%D0%BD%D1%83.JPG,https://uk.wikipedia.org/wiki/%D0%92%D1%96%D0%B4%D1%81%D0%BB%D0%BE%D0%BD%D0%B5%D0%BD%D0%BD%D1%8F_%D0%B4%D0%B5%D0%B2%D0%BE%D0%BD%D1%83_%D0%B2_%D0%BC%D1%96%D1%81%D1%82%D1%96_%D0%A7%D0%BE%D1%80%D1%82%D0%BA%D0%BE%D0%B2%D1%96,48.99852,25.824156
21,Відслонення лептитів Клесівських родовищ,"південна окраїна смт Клесів, Сарненський р-н",ні,стратиграфічний,Палеопротерозой,Український Щит,"Кар'єром на глибину до 80 м розкрито породи клесівської серії. Лептити тонкозернисті, порфіровидні, кварц-польовошпатового складу. Геліфлінти є тонкозернисті породи темно-рожевого кольору. Діабазові порфірити більше зустрічаються у вигляді ксенолітів або незначних пластових тіл посеред лептитів.",,,51.3,26.9
307,Скелеватські виходи,"м. Кривий Ріг, робітниче селище ПГЗК",так,"стратиграфічний, петрографічний",Палеопротерозой,Український Щит,Це великі скельні виходи ті дрібні гривки в крутому береговому уступі. Відслонюються метаконгломерат-пісковиково-сланцева формація. Це один з найкращих виходів на поверхню скелюватської світи в межах Криворізько-Кременчуцької структурно-фаціальної зони.,,"Геологічні пам'ятки України, том 2",47.788624,33.255166
383,Одеські катакомби,під м. Одеса,так,історико-гірничий,Неоген,Причорноморська западина,"Одеські катакомби - найбільші в світі підземні лабіринти. Значна частина катакомб - колишні каменоломні, з яких здобувався будівельний камінь. Їх нескінченні лабіринти простяглися під Одесою і її передмістями на 2,5 тис. Км. Найдавніший елемент Одеських катакомб - карстові печери - виник понад 3,7 млн. років тому. Решта типів підземних порожнин утворилися набагато пізніше, не раніше початку XIX століття. У цей час почалася підземний видобуток каміння, з якого зводилися будинки старої Одеси. Окрім штолень, в систему катакомб входять порожнини природного походження, наприклад, карстові печери, геологорозвідувальні і будівельні шурфи, підвали, бункери, дренажні тунелі, зливові колектори тощо.",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Nerubayskoe_04.jpg/250px-Nerubayskoe_04.jpg,http://www.autotravel.ua/countries/ukraine/odeski-katakomby/more_info/view_print/,46.521142,30.654146
109,Виходи мігматиту,"Криворізьский район, с. Лозоватка",так,"петрографічний, петрографічний","Палеопротерозой, Мезоархей",Український Щит,По берегах Інгульця у вигляді мальйовничих скель відслонюются дрібно- та середньозернисті граніти та мігматити кіровоградського комплексу і біотитові та амфібол-біотитові плагіограніти і мігматити з жилами апліто-пегматоїдних гранітів інгулецького комплексу.,,"Геологічні пам'ятки України, том 2",48.015303,33.289407
105,Виходи аркозових пісковиків,"м. Кривий Ріг, с. Рудниче",так,петрографічний,Палеопротерозой,Український Щит,На правому березі долини р. Інгулець відслонюються у вигляді групи скель висотою до 8-10 м теригенні утворення: метагравеліти та метапісковики,,"Геологічні пам'ятки України, том 2",47.84722,33.325395
19,Вирівське родовище,"південна окраїна с. Вири, Сарненський р-н",ні,петрографічний,Палеопротерозой,Український Щит,"У кар'єрі розкриті діорити, гранодіорити ті крупнозерністі граніти осницького комплексу. Діорити перетинають жили гранітів. В стінках кар'єру спостерігаються взаємовідносини порід осницького комплексу, послідовність їх формування. Дія гранітового розплаву на первинні габроїдні породи була причиною утворення діоритів та гранодіоритів. Згідно досліджень радянського академіка Израіля Борисовича Шлаіна гранодіорити Вирівського родовища по фізико-механічним властивостям входять в десятку кращих серед родовищ колишнього Радянського Союзу. ",,,51.23333,26.9335
380,Клебан-Бицьке відслонення,"пн-зх від с. Клебан Бик, Костянтинівський р-н",так,"стратиграфічний, мінералогічний",Перм,Донецька Складчаста Споруда,"Заповідне відслонення складають піщано-глинисті гірські породи — аргіліти, алевроліти, серед яких трапляються прошарки пісковиків. У прилеглих місцях до заповідної території серед піщано-глинистих покладів є також прошарки вапняків, доломіту та гіпсу. Заповідне відслонення як на об'єкт геології можна дивитися не тільки з точки зору стратиграфії, а ще і мінералогії: у глинистих породах містяться дрібні гіпсу; в пісковиках та алевролітах зустрічаються мінерали міді — яскраво-зелений малахіт та синій азурит. Прадавні виробки, де добували мідну руду, розташовані неподалік від Клебан-Бика. У вапняках і доломітах відслонення відзначаються вкрапленнями галеніту.",https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/%D0%9A%D0%BB%D0%B5%D0%B1%D0%B0%D0%BD_%D0%B1%D1%8B%D0%BA.jpg/700px-%D0%9A%D0%BB%D0%B5%D0%B1%D0%B0%D0%BD_%D0%B1%D1%8B%D0%BA.jpg,https://uk.wikipedia.org/wiki/%D0%9A%D0%BB%D0%B5%D0%B1%D0%B0%D0%BD-%D0%91%D0%B8%D1%86%D1%8C%D0%BA%D0%B5_%D0%B2%D1%96%D0%B4%D1%81%D0%BB%D0%BE%D0%BD%D0%B5%D0%BD%D0%BD%D1%8F,48.450046,37.723951
407,"Відслонення палеогенових і крейдових відкладів, с. Хмільна",Канівський р-н с. Хмільна,ні,стратиграфічний,"Нижній Еоцен, Верхня Крейда",Український Щит,"В Глядовому яру в с. Хмільна в зарослих схилах відслонюються (зверху до низу): Нижній еоцен канівська серія: піски глауконіт-кварцові, зеленувато-сірі, сірі, глинисті, з прошарками пісковиків, контакт з відкладами, що залягають нижче чіткий, різкий. Верхня крейда сеноманський ярус: товща пісків та пісковиків глауконіт-кварцових, кварцових, зеленувато-сірих, сірих. ",,"Геологічні пам'ятки України, том 2",49.66666667,31.5
375,Дружківські закам'янілі дерева,"північний схід с. Олексієво-Дружківка, Костянтинівський р-н",так,палеонтологічний,Карбон,Донецька Складчаста Споруда,"Відслонення скам'янілих дерев. Деякі з уламків зберегли не тільки форму, але й внутрішню структуру рослини, за допомогою якої можна впізнати араукарію — достатньо рідкісне в наш час вічнозелене хвойне дерево. Дерева араукарії 250 млн. років тому були ураганом вирвані з коренем і впали у річку. У воді дерева перебували без контакту з повітрям і тому не розкладалися. Згодом на місці лісу утворилося море. Морська вода вимила зі стовбурів органічні речовини, замість них у стовбурах накопичилися мінеральні речовини.",http://uatravel.org/wp-content/uploads/2014/02/wpid-1humVXwDWyI.jpg,https://uk.wikipedia.org/wiki/%D0%94%D1%80%D1%83%D0%B6%D0%BA%D1%96%D0%B2%D1%81%D1%8C%D0%BA%D1%96_%D1%81%D0%BA%D0%B0%D0%BC'%D1%8F%D0%BD%D1%96%D0%BB%D1%96_%D0%B4%D0%B5%D1%80%D0%B5%D0%B2%D0%B0,48.608297,37.567468
128,Гора Могура,"Корсунь-Шевченківський район, с. Хильки",так,геоморфологічний,Неоген,Український Щит,,,,49.340787,30.97764
293,Самгородський кар'єр,"Смілянський район, с. Самгорок",так,петрографічний,Палеопротерозой,Український Щит,Площа 4 га. Граніти-рапаківі.,https://upload.wikimedia.org/wikipedia/commons/7/77/Samgorodok_SAM_8893_71-237-5013.jpg,,49.043345,31.682525
409,Відслонення трахтемирівських пісковиків біля с. Бучак,"Канівський р-н в 2,5 км на південь від с. Бучак",ні,стратиграфічний,"Середній Плейстоцен, Середній Еоцен",Український Щит,"На правому урвистому березі Канівського водосховища, в 2,5 км на південь від с. Бучак відслонюються зверху донизу: Середній плейстоцен. Дніпровський кліматоліт: пісок флювіогляціальний, кварцовий, білий, різнозернистий, розпушений - 4,0 м. Середній еоцен. Бучацька серія:  пісок кварцовий, жовто-білий, дрібнозернистий з проверстками та лінзами пісковику цукроподібного, щільного, кварцовидного, часто з химерними формами на поверхні, видима потужність 5,0 м. Контакт між поверхнями чіткий, різкий, обвохрений.",,"Геологічні пам'ятки України, том 2",49.83333333,31.46666667
40,Печера Страдчанська,"північно-західна околиця с. Страдч, Яворівський р-н",так,спелеологічний,Середній Міоцен,Волино-Подільська плита,"На схилі однієї з височин південної окраїни розточчя, у товщі світло-сірих різнозернистих пісковиків баденського регіоярусу, якими складена ця височина, закладена печера. Вона має ще назву церковна. Печера горизонтальна, чітко пов'язана з шаром слабозцементованих пісковиків. Повна протяжність галереї печери без обвали не встановлена. Відомі два гроти. Один прямокутний, площею 30 м?, заввишки 2,2 м, із целіндровим склепінням. Другий округлий, діаметром біля 3 м, з нішами та галереями, що  розгалужуються у двох напрямках.",http://yanivgames.at.ua/andriy/Pechera-1-.png,,49.898056,23.755278
413,Карачунівські граніти,"м. Кривий Ріг, Карачуни",так,петрографічний,Мезоархей,Український Щит,По обидва боки від водостічного каналу водосховища на р. Інгулець у вигляді мальовничих скель з порогами і невеликими водоспадами відслонюются сірі і рожево-сірі біотитові та амфібол-біотитові плагіограніти та плагіомігматити інгулецького комплексу.,http://www.shukach.com/sites/default/files/imagecache/node-gallery-display/post_images/P4110229.jpg,"Геологічні пам'ятки України, том 2",47.9075,33.28472222
2,Берестовецьке відслонення базальтів,"Кар'єр 7, с. Берестовець, північний захід, Костопільский р-н",ні,"мінералогічний, петрографічний",Едіакарій,Волино-Подільська плита,"Базальти трапової формації зі стовпчастою окремістю, що вказують на особливості вендського палеовулканізму. Над тонкою корою вивітрювання базальтів залягають крейда та флювіогляціальний пісок. В кар'єрі 7 також можна зустріти багато мінералів, кальцитові жили.",,,50.869024,26.297637
50,Березняківський кар'єр,"Смілянський район, с. Березняки 600 м на південний захід від залізничної платформи, прав. берег р. Тясмин",так,петрографічний,Протерозой,Український Щит,Поклади житомирських гранітів,http://ic.pics.livejournal.com/serjo25/51766885/544/original.jpg,http://serjo25.livejournal.com/519.html,49.117906,31.961299
